payload:
  # Anthropic (Claude)
  - '+.a-api.anthropic.com'
  - '+.a-cdn.anthropic.com'
  - '+.anthropic.com'
  - '+.api.anthropic.com'
  - '+.api.claude.ai'
  - '+.api.console.anthropic.com'
  - '+.claude.ai'
  - '+.claude.com'
  - '+.claudemcpclient.com'
  - '+.claudeusercontent.com'
  - '+.console.anthropic.com'
  - '+.statsig.anthropic.com'
  - '+.status.anthropic.com'
  - '+.support.anthropic.com'
  - 'www.anthropic.com'
  - 'www.claude.ai'
  - 'www.claudeusercontent.com'

  # OpenAI (ChatGPT)
  - '+.ab.chatgpt.com'
  - '+.android.chat.openai.com'
  - '+.api.githubcopilot.com'
  - '+.api.openai.com'
  - '+.arena.openai.com'
  - '+.auth.openai.com'
  - '+.auth0.openai.com'
  - '+.beta.api.openai.com'
  - '+.beta.openai.com'
  - '+.blog.openai.com'
  - '+.cdn.oaistatic.com'
  - '+.cdn.openai.com'
  - '+.chat.openai.com'
  - '+.chatgpt.com'
  - '+.community.openai.com'
  - '+.contest.openai.com'
  - '+.copilot-proxy.githubusercontent.com'
  - '+.copilot-telemetry.githubusercontent.com'
  - '+.copilot.microsoft.com'
  - '+.debate-game.openai.com'
  - '+.discuss.openai.com'
  - '+.files.oaiusercontent.com'
  - '+.openai.com'
  - '+.openaiapi-site.azureedge.net'
  - '+.openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net'
  - '+.openaicom.imgix.net'
  - '+.openaicomproductionae4b.blob.core.windows.net'
  - '+.production-openaicom-storage.azureedge.net'
  - '+.spinningup.openai.com'
  - '+.tcr9i.chat.openai.com'
  - '+.universe.openai.com'
  - '+.webrtc.chatgpt.com'
  - 'browser-intake-datadoghq.com'
  - 'o33249.ingest.sentry.io'
  - 'www.chatgpt.com'
  - 'www.openai.com'

  # X.AI (Grok)
  - '+.api.x.ai'
  - '+.assets.grok.com'
  - '+.assets.x.ai'
  - '+.console.x.ai'
  - '+.data.x.ai'
  - '+.deferred-chat.x.ai'
  - '+.docs.x.ai'
  - '+.grok.com'
  - '+.grok.x.com'
  - '+.status.x.ai'
  - '+.trust.x.ai'
  - '+.typeahead.grok.com'
  - '+.x.ai'
  - 'www.grok.com'
  - 'www.x.ai'

  # ElevenLabs
  - '+.api.elevenlabs.io'
  - '+.api.us.elevenlabs.io'
  - '+.eleven-public-cdn.elevenlabs.io'
  - '+.elevenlabs.com'
  - '+.elevenlabs.io'
  - '+.try.elevenlabs.io'
  - 'www.elevenlabs.io'

  # DeepL
  - '+.api.deepl.com'
  - '+.clearance.deepl.com'
  - '+.community-auth.deepl.com'
  - '+.deepl.com'
  - '+.developers.deepl.com'
  - '+.dict-audio.deepl.com'
  - '+.errortracking.deepl.com'
  - '+.experimentation-grpc.deepl.com'
  - '+.experimentation.deepl.com'
  - '+.static.deepl.com'
  - '+.support.deepl.com'
  - '+.w.deepl.com'
  - '+.www2.deepl.com'
  - 'www.deepl.com'

  # Google AI / Gemini
  - '+.ai.google.dev'
  - '+.ai.studio'
  - '+.aistudio.google.com'
  - '+.alkalimakersuite-pa.clients6.google.com'
  - '+.antigravity-pa.googleapis.com'
  - '+.antigravity.googleapis.com'
  - '+.bard.google.com'
  - '+.cloudaicompanion.googleapis.com'
  - '+.cloudcode-pa.googleapis.com'
  - '+.daily-cloudcode-pa.googleapis.com'
  - '+.deepmind.google'
  - '+.gemini.google.com'
  - '+.generativeai.google'
  - '+.jules.google'
  - '+.labs.google'
  - '+.makersuite.google.com'
  - '+.notebooklm-pa.googleapis.com'
  - '+.notebooklm.google'
  - '+.notebooklm.googleapis.com'
  - '+.opal.google'
  - '+.servd-anthropic-website.b-cdn.net'
  - '+.webchannel-alkalimakersuite-pa.clients6.google.com'

  # Other AI Services
  - '+.cerebras.ai'
  - '+.chat.com'
  - '+.chutes.ai'
  - '+.clipdrop.co'
  - '+.coderabbit.ai'
  - '+.cohere.ai'
  - '+.cohere.com'
  - '+.comfy.org'
  - '+.comfyci.org'
  - '+.comfyregistry.org'
  - '+.coze.com'
  - '+.deepmind.com'
  - '+.devin.ai'
  - '+.dify.ai'
  - '+.dola.com'
  - '+.duck.ai'
  - '+.groq.com'
  - '+.hf.co'
  - '+.hf.space'
  - '+.huggingface.co'
  - '+.jasper.ai'
  - '+.kiro.dev'
  - '+.liveperson.net'
  - '+.marscode.com'
  - '+.meta.ai'
  - '+.mistral.ai'
  - '+.openart.ai'
  - '+.openrouter.ai'
  - '+.perplexity.ai'
  - '+.perplexity.com'
  - '+.poe.com'
  - '+.poecdn.net'
  - '+.pplx.ai'
  - '+.sora.com'
  - '+.youmind.ai'
  - '+.youmind.com'
  - '+.youmind.site'

  # Support / Infra
  - '+.chatgpt.livekit.cloud'
  - '+.coderabbit.gallery.vsassets.io'
  - '+.gateway.ai.cloudflare.com'
  - '+.host.livekit.cloud'
  - '+.turn.livekit.cloud'
